model,dataset,fraction,n_seeds,auroc_mean,auroc_ci_low,auroc_ci_high,auroc_ci_width,ece_mean,ece_ci_low,ece_ci_high,ece_ci_width,brier_mean,brier_ci_low,brier_ci_high,brier_ci_width,f1_mean,f1_ci_low,f1_ci_high,f1_ci_width
CLIP,BRACS,0.01,3,0.6942489976050666,0.6766619789669829,0.728975924760752,0.052313945793769134,0.10542660491440665,0.08889620295882021,0.1326485996855362,0.04375239672671598,0.12516805032564715,0.12423725479980659,0.1257138623883861,0.0014766075885795232,0.0825730432579614,0.0347787805414924,0.1382772764561115,0.10349849591461908
CLIP,BRACS,0.05,3,0.749851471267307,0.744751989051163,0.759964706683327,0.01521271763216403,0.13699131433470588,0.11011784840614298,0.18218777399176136,0.07206992558561838,0.1166018556243406,0.1153718856265082,0.1175967971993744,0.002224911572866195,0.2592353457508078,0.19480034843875801,0.3227123913823063,0.12791204294354827
CLIP,BRACS,0.1,3,0.7634118963324904,0.75711280071455,0.7690668287939505,0.011954028079400492,0.11881308663692265,0.0962704332077877,0.1453180089561306,0.049047575748342884,0.11208425284305401,0.1114082394112838,0.1125114888372347,0.0011032494259509001,0.3007638591901896,0.2641342342172931,0.33846006851085714,0.07432583429356404
CLIP,BRACS,0.25,3,0.7818683812258511,0.7781539244715762,0.7890764235885558,0.010922499116979623,0.11910974403433965,0.0951303667078004,0.1331296401924532,0.03799927348465282,0.10506316522353876,0.1042764816968374,0.10622286490662698,0.0019463832097895845,0.3414701743315361,0.3055836413929052,0.36083543446016114,0.05525179306725592
CLIP,BRACS,0.5,3,0.7961214295193974,0.7949594139047415,0.7973124413842237,0.0023530274794822947,0.10464217710724387,0.1018933120820083,0.10691928796695731,0.005025975884949005,0.09968703037736841,0.0996173760182338,0.0997874350323325,0.0001700590140987085,0.38706169164277865,0.38592273572094343,0.388884789128914,0.0029620534079705663
CLIP,BRACS,1.0,3,0.8137754803415936,0.8137754803415936,0.8137754803415936,0.0,0.0870837047793156,0.0870837047791404,0.08708370477951881,3.784056401556768e-13,0.09505534757940381,0.095055347579392,0.09505534757942298,3.097522238704187e-14,0.43348485180955026,0.43348485180955026,0.43348485180955026,0.0
CLIP,CRC,0.01,3,0.9770994330038499,0.9761106711153956,0.9776932437983475,0.0015825726829519215,0.36152668913971103,0.3398011254714816,0.383914624742352,0.04411349927087038,0.050209788423486106,0.049873560470575,0.0503830289397115,0.0005094684691364995,0.8026820521846986,0.7789408510110611,0.825560456069503,0.04661960505844187
CLIP,CRC,0.05,3,0.9895444216315319,0.9891443032758408,0.9897452065706082,0.0006009032947673631,0.2295305777176078,0.2292314801526981,0.2300375905539874,0.0008061104012893061,0.02800762018156977,0.027894059446864395,0.0281937118263742,0.00029965237950980647,0.8809772822506097,0.8798100752892267,0.8815998646056419,0.001789789316415158
CLIP,CRC,0.1,3,0.9926133522387571,0.9924368837300612,0.9927544334746029,0.0003175497445416786,0.17445127045207687,0.1733683931665433,0.17595138708619404,0.00258299391965075,0.021669745022258866,0.0215906938616128,0.0218186568380017,0.00022796297638890198,0.8996549580357668,0.8980981033622406,0.90053391222634,0.0024358088640994424
CLIP,CRC,0.25,3,0.995353226725832,0.9953034547552676,0.9954380407206752,0.0001345859654076076,0.12356801567422758,0.1221815280114991,0.1246441624727314,0.0024626344612322937,0.015545631688717467,0.015477264485558,0.015593938006686,0.00011667352112800129,0.9244711308232704,0.9234536096521756,0.9255220293992513,0.0020684197470757226
CLIP,CRC,0.5,3,0.9966765665307991,0.9966347789372124,0.9967224907427378,8.771180552535895e-05,0.0942241289553845,0.0937768428725071,0.095022228906689,0.0012453860341819084,0.012312464816813267,0.0122747712875149,0.0123587262346349,8.395494712000115e-05,0.9386394437583916,0.9383307451176467,0.9391405659694044,0.0008098208517577365
CLIP,CRC,1.0,3,0.9976325459696076,0.997630269587304,0.9976337335241364,3.463936832370784e-06,0.07183432036997589,0.0718160710825348,0.0718705893790335,5.451829649870399e-05,0.0098049744455466,0.0098034446077157,0.0098078193550159,4.37474730019885e-06,0.950426356192248,0.9504009415178384,0.9504771855410672,7.624402322881085e-05
CLIP,LungHist700,0.01,3,0.6350789770935871,0.5742367982617195,0.7062655544447408,0.13202875618302135,0.14540839526099295,0.0636376715486758,0.2526510952085641,0.1890134236598883,0.12209543522156817,0.1218284060338974,0.12229060303581958,0.00046219700192218216,0.24479354665626554,0.1780251935579278,0.3087925621176852,0.13076736855975737
CLIP,LungHist700,0.05,3,0.7150317539732196,0.655095458548421,0.7465770785106542,0.09148161996223325,0.10333820625251709,0.0635913520264686,0.1278901023386345,0.06429875031216589,0.1247298345515363,0.12253221436997559,0.1270695114213676,0.004537297051392011,0.07140328044379213,0.0457142857142857,0.12278126990280498,0.07706698418851929
CLIP,LungHist700,0.1,3,0.7445867510718509,0.720318024043447,0.7894603608909957,0.06914233684754867,0.15933710267690018,0.1326761372974904,0.17555164575367668,0.04287550845618629,0.12301588777436873,0.12259672705577558,0.12374201619104301,0.00114528913526743,0.045682272909163636,0.0456182472989195,0.0457142857142857,9.603841536619945e-05
CLIP,LungHist700,0.25,3,0.8080990499109554,0.7826803237082599,0.8256864268872436,0.04300610317898368,0.11047181863529064,0.0496090855537632,0.1599814224237959,0.1103723368700327,0.12004480136344503,0.1191158584676329,0.121231726587211,0.0021158681195781043,0.0778005136625826,0.0457142857142857,0.1419729695591764,0.0962586838448907
CLIP,LungHist700,0.5,3,0.8263254777374573,0.8064120611122559,0.8412662196944677,0.03485415858221175,0.07110711784476863,0.0378861253190573,0.1093037621732708,0.0714176368542135,0.11605744299804531,0.11492940872159559,0.1170918479819183,0.00216243926032271,0.15310289942971667,0.11459180257305461,0.20839202937812287,0.09380022680506826
CLIP,LungHist700,1.0,3,0.8354478917641995,0.8354478917641995,0.8354478917641995,0.0,0.1092982121133294,0.1092982121133294,0.1092982121133294,0.0,0.10998947231786838,0.1099894723178683,0.10998947231786842,1.1102230246251565e-16,0.21552257266542982,0.21552257266542982,0.21552257266542982,0.0
CLIP,MHIST,0.01,3,0.6539032955159373,0.5745092742661624,0.7265036916981812,0.1519944174320188,0.15013008650633178,0.10945338094161268,0.1980286994879277,0.08857531854631502,0.25316028186849615,0.2393820390916944,0.2695863915327224,0.03020435244102801,0.0,0.0,0.0,0.0
CLIP,MHIST,0.05,3,0.7860045620985653,0.7770259319286872,0.7959616423554835,0.018935710426796315,0.15632978845145182,0.1254060525743882,0.1720829960363045,0.04667694346191631,0.23031098689712934,0.22495779379615546,0.2358190451395514,0.010861251343395939,0.0,0.0,0.0,0.0
CLIP,MHIST,0.1,3,0.8141680172879525,0.8092652620205293,0.8218575544750587,0.012592292454529419,0.17618919138288244,0.1662504849423507,0.1817667685491943,0.015516283606843595,0.2199758841323597,0.2116640013897034,0.2287709385059213,0.017106937116217913,0.0,0.0,0.0,0.0
CLIP,MHIST,0.25,3,0.834313284110691,0.8256663065009905,0.8436205654601117,0.017954258959121172,0.1565658032920283,0.1456303226283521,0.1688551909186621,0.023224868290310008,0.19421689255812566,0.1924153602298957,0.1965723718083009,0.004157011578405201,0.048313826483143425,0.0273224043715847,0.0795755968169761,0.052253192445391394
CLIP,MHIST,0.5,3,0.8443784140704725,0.840257518458491,0.8499864937871422,0.009728975328651246,0.14100879491431664,0.138399049467649,0.1428758882835059,0.004476838815856893,0.1805479322694359,0.17821199407052637,0.1832903045497973,0.005078310479270931,0.29249596597123634,0.2311320754716981,0.3421052631578947,0.1109731876861966
CLIP,MHIST,1.0,3,0.8535251215559155,0.8535251215559155,0.8535251215559155,0.0,0.11701799192424811,0.1170179919242461,0.1170179919242502,4.107825191113079e-15,0.16812731746738674,0.1681273174673867,0.16812731746738682,1.1102230246251565e-16,0.497196261682243,0.497196261682243,0.497196261682243,0.0
CLIP,PCam,0.01,3,0.8811240910555439,0.8798468601424103,0.883224294625187,0.00337743448277672,0.08091328770655172,0.0763820394434654,0.08852439916799788,0.012142359724532481,0.14726399409159385,0.1472015850217231,0.1473884429954451,0.0001868579737220044,0.7985048729991705,0.7937736022842405,0.802244965335094,0.008471363050853498
CLIP,PCam,0.05,3,0.8990712118191869,0.8971684387372938,0.9003773075285855,0.0032088687912916747,0.0549628939463002,0.04946900460314171,0.0610516153367652,0.011582610733623495,0.13196746678069576,0.1314412260774574,0.132765627133081,0.001324401055623592,0.8074515529822666,0.8061301715438951,0.8090957496789551,0.002965578135060043
CLIP,PCam,0.1,3,0.9055140094341828,0.9053498184760699,0.9057752914093036,0.00042547293323369484,0.04870984123209917,0.046135174101267905,0.050683551117784,0.004548377016516093,0.12695770073589888,0.1265606360133878,0.1271616776403642,0.0006010416269764118,0.8124366352083031,0.8110447666887813,0.8146306147502282,0.0035858480614469057
CLIP,PCam,0.25,3,0.909717845082933,0.9091292789106618,0.910815531872068,0.0016862529614062316,0.04047709639624837,0.0398202559159865,0.0410747386497777,0.0012544827337912026,0.12348586306787664,0.12277278096672932,0.1238862331002591,0.0011134521335297853,0.8141888014545199,0.8128649373025749,0.8156775626785148,0.002812625375939848
CLIP,PCam,0.5,3,0.9135839868297753,0.9121889907764663,0.9144702099600442,0.0022812191835779316,0.041060241098982764,0.0394858537280681,0.0428890340938772,0.003403180365809097,0.1209066678509745,0.1200515332028495,0.1221459783670676,0.002094445164218098,0.8176262859038684,0.8148290804044295,0.8198650506859391,0.005035970281509594
CLIP,PCam,1.0,3,0.9165845671518783,0.9165845547342418,0.9165845733606967,1.8626454822978644e-08,0.04063580368493753,0.0406356763950781,0.0406360508585668,3.744634887031806e-07,0.11839831467989874,0.1183982954649163,0.1183983519918606,5.652694430591243e-08,0.8234578182051117,0.8234578182051117,0.8234578182051117,0.0
CLIP,SPIDER-Breast,0.01,3,0.8929578345361927,0.8896968158109977,0.8962248039593379,0.006527988148340214,0.15382444896982184,0.1316320092100818,0.1665744272807731,0.03494241807069129,0.0456574270733737,0.0452629615076279,0.0460569997957285,0.0007940382881005958,0.26227596656024815,0.2502454752308972,0.2725177896748301,0.022272314443932906
CLIP,SPIDER-Breast,0.05,3,0.9239862936183642,0.9213118870020617,0.9263667810458404,0.005054894043778679,0.2530029447653342,0.24572775018618573,0.2634482307677425,0.017720480581556758,0.03779325714496579,0.0375587673587361,0.0379255779607623,0.0003668106020261949,0.48302562046735414,0.4719839901018465,0.4916327865136169,0.01964879641177042
CLIP,SPIDER-Breast,0.1,3,0.935494893620244,0.933712121535502,0.9364470611970752,0.0027349396615732324,0.23133611400755016,0.22754787719101474,0.2340119472537666,0.006464070062751848,0.033750274314707306,0.0335030449159245,0.0340999031287992,0.0005968582128747027,0.536274454974094,0.5342132653029175,0.5373133801798678,0.0031001148769503883
CLIP,SPIDER-Breast,0.25,3,0.9485581567222972,0.9481532244643428,0.948778324711354,0.0006251002470112343,0.18827549013847347,0.18529639596115652,0.19332666880074237,0.00803027283958585,0.0290893618190269,0.0289634697301728,0.0291573808332605,0.00019391110308769957,0.5872387777087873,0.5833218471294594,0.5917435468355154,0.008421699706055996
CLIP,SPIDER-Breast,0.5,3,0.9570549251475561,0.9568142450739764,0.9573341268921544,0.0005198818181779696,0.1559555836312471,0.1553650341791718,0.1564654822050371,0.001100448025865286,0.026164355381191533,0.0261483732811208,0.026195523216392697,4.7149935271897925e-05,0.6182923143696527,0.6172162711035306,0.619864253660551,0.0026479825570203674
CLIP,SPIDER-Breast,1.0,3,0.9639805733706058,0.9635696531679604,0.9642261279379859,0.0006564747700255058,0.12621864377108513,0.1248321324345007,0.1270791035476056,0.002246971113104901,0.023653027180923065,0.0235992555232057,0.0237400343266698,0.00014077880346409846,0.6467791506121053,0.6456222111295921,0.6476348711673464,0.0020126600377543546
CONCH,BRACS,0.01,3,0.8331426413829757,0.8218985686373276,0.84242800764477,0.020529439007442418,0.12717445021346055,0.0428114981487725,0.2225466690005415,0.17973517085176902,0.10876857918006066,0.1054481996338088,0.1124974961746948,0.007049296540885999,0.27387622767865155,0.2265951702186051,0.3182943924075788,0.0916992221889737
CONCH,BRACS,0.05,3,0.8833508135675482,0.8790444018852307,0.8865429609111614,0.007498559025930662,0.138840397144845,0.0633095474130254,0.1828455504618065,0.1195360030487811,0.08700190254914204,0.08447025552840588,0.0903592385774127,0.005888983049006813,0.4762045551336696,0.4037963250884105,0.5179490583810639,0.11415273329265335
CONCH,BRACS,0.1,3,0.8901220875584152,0.8880639198735206,0.8911689506781227,0.0031050308046021158,0.10418972982619656,0.0658231213945181,0.138334369744337,0.0725112483498189,0.08111525513972402,0.0792405311717973,0.08315102164671,0.003910490474912695,0.5001943502331079,0.4172397269973018,0.5486817380234507,0.13144201102614889
CONCH,BRACS,0.25,3,0.8982913777118595,0.8961952491330735,0.901988550774996,0.005793301641922488,0.068494946465246,0.047407905307906305,0.0888543175120442,0.041446412204137896,0.07564497024718907,0.0748195322911633,0.0770749031417404,0.0022553708505771014,0.5527061756817662,0.532550975317044,0.5713995142027983,0.03884853888575435
CONCH,BRACS,0.5,3,0.9016416204694128,0.901250074756223,0.9021903185472856,0.0009402437910626116,0.04718694020530456,0.0416200681081483,0.0523437449809385,0.010723676872790203,0.07328951244588143,0.0730604714506215,0.0734939760717851,0.000433504621163594,0.575975152419239,0.5625092779278164,0.5831375431909349,0.02062826526311856
CONCH,BRACS,1.0,3,0.9046904324226631,0.9046904324226631,0.9046904324226631,0.0,0.02982466603114743,0.0298246660309715,0.0298246660312812,3.0970018216613937e-13,0.07188828892202036,0.0718882889219555,0.0718882889220696,1.1408929356804265e-13,0.5894401916092502,0.5894401916092502,0.5894401916092502,0.0
CONCH,CRC,0.01,3,0.9981102348212882,0.9980747983000736,0.9981300893276351,5.529102756152149e-05,0.18831520537734,0.18683122076039718,0.190440157969937,0.0036089372095398087,0.011851603741274766,0.0117216275345357,0.011994396008604502,0.0002727684740688012,0.9650773706250092,0.9632932988824372,0.9670336613982312,0.0037403625157940157
CONCH,CRC,0.05,3,0.9986960754214381,0.998636178091834,0.9987605756107897,0.00012439751895565454,0.0690202139419633,0.068343192939521,0.0695393518650722,0.001196158925551194,0.0059219512899630665,0.005859955330604999,0.0059968144609699,0.00013685913036490076,0.9729630164172235,0.9726863910669864,0.9732703276508105,0.0005839365838240518
CONCH,CRC,0.1,3,0.9989033131613612,0.9988571737038677,0.9989276861961738,7.051249230605183e-05,0.044968274269259305,0.0433716854678849,0.04705975096880851,0.0036880655009236124,0.004897773362247033,0.0048321732205879,0.0049527696697315,0.00012059644914360051,0.9753202097509316,0.9748626592551072,0.9760109808107448,0.0011483215556375992
CONCH,CRC,0.25,3,0.9991577926897733,0.9991102383580696,0.9991856709798174,7.54326217478063e-05,0.027392735964028997,0.026562305892593497,0.0283195271736851,0.0017572212810916046,0.004006234726213134,0.0039709304963938,0.0040422533860664,7.132288967259988e-05,0.978896850697863,0.9784324422867384,0.9793356402681748,0.0009031979814363433
CONCH,CRC,0.5,3,0.9993179112414285,0.9993130426898261,0.9993211402893264,8.09759950026745e-06,0.0192168323797353,0.0190038314907384,0.0194566682214933,0.00045283673075489916,0.0034855164763579333,0.003468648632235,0.0035127417879154,4.409315568039982e-05,0.981218597685246,0.9810372590234347,0.9813566202581553,0.0003193612347205388
CONCH,CRC,1.0,3,0.9994136787146107,0.9994136787146107,0.9994136787146107,0.0,0.013304782490951466,0.0133047824907428,0.0133047824912948,5.519994183966759e-13,0.0030968063634457667,0.0030968063634132,0.0030968063634866003,7.340048707726865e-14,0.9828761845101571,0.9828761845101571,0.9828761845101571,0.0
CONCH,LungHist700,0.01,3,0.8630391844458026,0.8351183999591102,0.890451431090361,0.055333031131250765,0.32832815766082396,0.2238884396760293,0.39445937643037415,0.17057093675434484,0.11519561434108117,0.1147676329236379,0.11590656121697158,0.001138928293333688,0.4108512256018862,0.3370893541700995,0.4482974142037767,0.11120806003367723
CONCH,LungHist700,0.05,3,0.9068458293980591,0.8874752321761085,0.92360257082477,0.03612733864866158,0.17393400103282422,0.1375460704286539,0.2039136529593,0.06636758253064609,0.1050671007132421,0.1009973113934522,0.1086728835439058,0.0076755721504535995,0.2623404941786344,0.1979960536924716,0.3637955182072829,0.16579946451481128
CONCH,LungHist700,0.1,3,0.9399848057002456,0.9370843861463282,0.941509617107398,0.004425230961069837,0.1894569065613576,0.1284798465980669,0.270468225109131,0.14198837851106408,0.09306428835220183,0.09195963014327908,0.09489593851188742,0.002936308368608337,0.40928002526892854,0.3561826644533412,0.4703412529499486,0.11415858849660743
CONCH,LungHist700,0.25,3,0.9580448708235636,0.956161734354427,0.9590872863197774,0.0029255519653503814,0.2374207802590579,0.220484018800844,0.2508674691378307,0.030383450336986695,0.07624971631607873,0.0757974170292745,0.0767734530144873,0.0009760359852128003,0.608614188094828,0.5858684205276493,0.6523126158676031,0.06644419533995383
CONCH,LungHist700,0.5,3,0.9630159986154728,0.9623929972503328,0.9637466277543548,0.0013536305040220409,0.24228589436374945,0.2031257031251026,0.2875668436670883,0.08444114054198568,0.06305715802503963,0.0612623354256694,0.0639832523661936,0.002720916940524197,0.676646139130631,0.6243115069182649,0.7202662322952288,0.09595472537696392
CONCH,LungHist700,1.0,3,0.971386775329594,0.971386775329594,0.971386775329594,0.0,0.20836451760473418,0.20836451760473382,0.2083645176047344,5.828670879282072e-16,0.0518460714890121,0.0518460714890121,0.0518460714890121,0.0,0.7006370321407914,0.7006370321407914,0.7006370321407914,0.0
CONCH,MHIST,0.01,3,0.6864277567681133,0.6650639294075275,0.7125427696740502,0.047478840266522715,0.15286848925534527,0.1156580273591445,0.2037523782126609,0.0880943508535164,0.2478404941525768,0.2295361726320451,0.2673948821602975,0.037858709528252404,0.0,0.0,0.0,0.0
CONCH,MHIST,0.05,3,0.7603067411009065,0.721452368089321,0.7934629929767693,0.07201062488744825,0.13736837235358146,0.129481572113165,0.1504658045247843,0.020984232411619314,0.21738231746432946,0.2108722293268209,0.22160312628259712,0.010730896955776226,0.0,0.0,0.0,0.0
CONCH,MHIST,0.1,3,0.7772645416891771,0.7745993156852152,0.781658562938952,0.0070592472537367446,0.13497208765482369,0.1197805470728139,0.1590910378146665,0.0393104907418526,0.20754861333480823,0.20150175582902077,0.216654237706473,0.015152481877452217,0.0217886275441514,0.0,0.0380434782608695,0.0380434782608695
CONCH,MHIST,0.25,3,0.8170613482201813,0.8003871781019267,0.8278047902034936,0.0274176121015669,0.11849430481918256,0.104109204306215,0.1356438237480906,0.03153461944187559,0.18479836019920268,0.1815616355532347,0.1885424171743126,0.006980781621077903,0.2888433929835203,0.2428571428571428,0.3736730360934182,0.13081589323627538
CONCH,MHIST,0.5,3,0.8344723572843509,0.8240725733837565,0.8424365207995678,0.018363947415811266,0.11280729595687407,0.1058309581814419,0.12087216073584932,0.015041202554407412,0.17280955867797043,0.17096796144410256,0.1750655372072538,0.004097575763151229,0.45943921893629674,0.4491362763915547,0.4647619047619047,0.01562562837035003
CONCH,MHIST,1.0,3,0.8509814514676751,0.8509814514676751,0.8509814514676751,0.0,0.09174233457362387,0.0917423345736237,0.091742334573624,3.0531133177191805e-16,0.1614328003666552,0.1614328003666546,0.1614328003666556,9.992007221626409e-16,0.6023294509151415,0.6023294509151415,0.6023294509151415,0.0
CONCH,PCam,0.01,3,0.9535609796313743,0.9529009896969368,0.9544959171500057,0.001594927453068884,0.05305816204743676,0.0462691230065578,0.05841617204396251,0.012147049037404711,0.08798928212402087,0.0875974587506159,0.08864544409545978,0.001047985344843877,0.875311658837303,0.8738588144528738,0.8768444586394123,0.002985644186538461
CONCH,PCam,0.05,3,0.9576230207713744,0.9569015498763921,0.9580526685140311,0.0011511186376390592,0.03696480842753403,0.0338983142208755,0.0398424578631206,0.005944143642245103,0.08186070299838573,0.0811560375961668,0.0830443579993917,0.0018883204032248968,0.8823899911672314,0.8801569182288821,0.883829650976625,0.003672732747742935
CONCH,PCam,0.1,3,0.9599981483317017,0.9595375694980509,0.9607029932530474,0.0011654237549965085,0.032284310553740765,0.0312687315124494,0.0337817173817647,0.0025129858693152957,0.07873155067983784,0.0781310175053155,0.0791485915490548,0.001017574043739311,0.8875778562994824,0.8869009584664537,0.888689981458986,0.001789022992532363
CONCH,PCam,0.25,3,0.9628551869835859,0.9626578024410916,0.9631792761228404,0.0005214736817488186,0.03394442570947747,0.0326646339457188,0.0346337148364188,0.001969080890699998,0.0759435726534769,0.0753894182441902,0.0763249611729701,0.0009355429287798978,0.8908768726956248,0.8896012309270419,0.8925329241784938,0.002931693251451928
CONCH,PCam,0.5,3,0.9647091873142255,0.9643738502797436,0.9648972313104732,0.000523381030729575,0.03491870538205754,0.0345764949191472,0.0351968394859879,0.0006203445668407012,0.07431571564428942,0.0740701733449476,0.0745233984394233,0.0004532250944756927,0.8924782452527599,0.8920549351816197,0.8929132343985384,0.000858299216918712
CONCH,PCam,1.0,3,0.9657347251512167,0.9657307949692345,0.9657399368332956,9.141864061090743e-06,0.03810250608683203,0.0380954274516518,0.0381078371618146,1.2409710162801513e-05,0.07351179534229184,0.0735045515567103,0.0735172799107778,1.2728354067501058e-05,0.8933286223621236,0.8933286223621236,0.8933286223621236,0.0
CONCH,SPIDER-Breast,0.01,3,0.9686946707525999,0.9680832224126544,0.9696770791517487,0.0015938567390942904,0.30678602032173,0.2918061831233645,0.3211431819390565,0.029336998815692017,0.0310101747025041,0.030041246024385,0.0319398274435708,0.0018985814191858005,0.6027719095000138,0.5872900029968143,0.6105738617046588,0.02328385870784444
CONCH,SPIDER-Breast,0.05,3,0.9786238878302208,0.9784036488606568,0.9790121736553216,0.0006085247946647776,0.184482178930184,0.17930259477756602,0.18837634046719667,0.009073745689630652,0.02095228802632727,0.0207455448722594,0.021079962023694204,0.00033441715143480225,0.712682136588329,0.7100214308893644,0.7150202425373146,0.00499881164795013
CONCH,SPIDER-Breast,0.1,3,0.9817240033097008,0.9816172976422642,0.9818559656736466,0.00023866803138239412,0.13776778488785904,0.1352327509247966,0.1419283217043787,0.006695570779582077,0.01850899166801907,0.018330817972057,0.0187252772081625,0.0003944592361054995,0.7362999993740512,0.7294018774419309,0.7422668824411258,0.012865004999194962
CONCH,SPIDER-Breast,0.25,3,0.9848903041541176,0.9847756982626331,0.9851187178538834,0.00034301959125027093,0.09093235041633903,0.0880616046139087,0.09304236417616958,0.004980759562260878,0.016244058797977464,0.0160426677577936,0.0163826488497437,0.00033998109195009993,0.7585797888338761,0.754093256812639,0.7625757218754728,0.0084824650628339
CONCH,SPIDER-Breast,0.5,3,0.9868259652619621,0.9867524833209628,0.9868883227449042,0.00013583942394146398,0.06593301838262873,0.0650464422337056,0.0667891015661491,0.001742659332443497,0.0149756608274034,0.0149052867212223,0.0150183410980797,0.00011305437685739904,0.7717374508443869,0.7707472405609957,0.7728651173360261,0.0021178767750303917
